
  Illustration: “NOW THEN, YOU NEW BOY--WHAT’S YOUR NAME?”
                _From Office Boy To Reporter_




    FROM OFFICE BOY
    TO REPORTER

    OR

    THE FIRST STEP IN JOURNALISM

    BY
    HOWARD R. GARIS

    AUTHOR OF “THE WHITE CRYSTALS,” “THE ISLE OF BLACK FIRE,”
    “WITH FORCE AND ARMS,” ETC.

    _ILLUSTRATED_

    New York
    GROSSET & DUNLAP
    Publishers




    COPYRIGHT, 1907

    BY
    CHATTERTON-PECK COMPANY

    _From Office Boy to Reporter_




PREFACE


MY DEAR BOYS:--

I have tried to write for you a story of newspaper life and tell how a
boy, who started in the lowest position,--that of a copy carrier,--rose
to become a reporter. The newspaper covers a wide field, and enters
into almost every home, telling of the doings of all the world,
including that which takes place right in our midst.

There are many persons in the business, which is an interesting and
fascinating one. I have been actively engaged in it for nearly sixteen
years, and I have seen many strange happenings. Some of these I have
set down in this book for you to read, and I hope you will like them.

There are many things which I had not the time or space to tell about,
and which may be related in other books of this series. There have
been written many good stories of newspaper life and experiences. I
trust I may have added one that will appeal especially to you boys. If
I have, I will feel amply repaid for what I have done.

    Yours with best wishes,
                  HOWARD R. GARIS.

    January 10, 1907.




CONTENTS


    CHAPTER                             PAGE
apartment were busily engaged. Larry no longer kept watch of them.
Instead he kept a careful lookout on persons who loitered about in the
street near the house. One evening at dusk he saw two rather poorly
dressed men who walked up and down several times, and then ventured
into the hallway of the house.

“I guess they are the detectives in disguise,” thought Larry. “It is
almost time to spring the trap.”

In accordance with an arrangement he had made he telephoned to Mr.
Newton.

“So you think it’s time, eh?” asked the reporter. “I’ll come right
over.”

Mr. Newton joined Larry half an hour later, and the pair went to the
boy’s room, above where the strange men had been working for some time.

“Are they downstairs?” whispered Mr. Newton.

“Yes,” said Larry, “and the detectives are hidden in a room across the
hall. I guess they’ll break in any minute now. We can hear them through
the crack. I have made it bigger so we can see well.”

Larry and the reporter knelt down and applied their eyes to the hole in
the floor. They could observe the men moving about, and could see the
golden glow that filled the apartment.

Suddenly, as they watched, they heard the sound of crashing wood.

“They are breaking in the door!” exclaimed Larry. “The detectives are
after them!”




CHAPTER XXV

A BIG ROBBERY


“Now for some fun!” exclaimed Mr. Newton. “Those detectives will get
the biggest surprise of their lives.”

“Yes, and it will give you a chance to get back at them for the way
they treated you,” remarked Larry.

“There goes the door!” cried the reporter, as a louder crash betokened
that the portal had given way. “This will bring everyone in the house
out to see what is going on.”

Following the crash there came a series of shrill cries from the
apartment below.

“Come on down!” called Mr. Newton to Larry. “We can see better. Besides
I want Jones and Douglass to notice that I’m on the job when they get
fooled.”

Larry and the reporter raced downstairs. They saw a number of other
tenants in the building making their way toward the scene of the
disturbance, and the stairway was well crowded.

“Here we go!” cried Mr. Newton as he passed through the burst-in door.
“Come on, Larry!”

A strange sight met the gaze of the reporter. On the floor were two of
the men who had been in the habit of working in the rooms. On top of
each of them sat a detective; Jones on one and Douglass on the other.
The men were trying to get up, but the detectives prevented them by
holding their heads close to the floor.

In the corner was the third man, and in front of him was a third
detective, who had a short club in his hand. Every now and again the
detective would jab the man in the stomach with the billy, causing the
man to double up like a jumping-jack.

“Keep still!” cried the detective.

“How can I when you keep tickling me with that club!” exclaimed the man.

“I don’t care how you do it, only keep still!” the officer repeated,
giving the man another jab. “We’ll show you counterfeiters how to
behave!”

“Counterfeiters?” the man repeated, apparently in great astonishment.

“Yes, counterfeiters. You can’t fool us any longer. We’ve got you dead
to rights. We’ll seize your whole plant, and confiscate all the bad
half-dollars you’ve been making. We’ve been watching you for some time.
We know how you melt the metal up and then pour it into moulds!”

“Counterfeiters! You are crazy!” cried the man. “That boy there,”
pointing to Larry, whom he just then saw, “he knows better than that.
He knows what we make!”

“I guess you’ve made a mistake this time,” remarked Mr. Newton, coming
forward. “How are you, Jones, and you too, Douglass?”

“Um!” grunted the detectives, still sitting on their prisoners. “I
guess we know a counterfeiting plant when we see one. You can’t fool
us!”

“Lift up that sheet,” said the man in the corner, nodding to Larry to
raise a cloth that covered a long table. The boy did so.

“That’s what we’ve been making, out of melted lead!” the man in
the corner went on, dodging another jab from the detective’s club.
“They’re only toy soldiers for the holiday trade. We make them of old
lead which we melt up, and then we color them. We didn’t want the
other manufacturers to know about it. It’s getting near Christmas
and we’re making up an extra lot to sell on the streets. We’re not
counterfeiters. You’ve made a mistake. I asked Larry to come in the
rooms the other day to get his opinion on whether or not they were
good-looking soldiers, and he said they were fine ones; didn’t you,
Larry?” asked the man.

Larry nodded in assent. The detectives looked rather foolish. Someone
in the crowd, that had gathered outside the door, began to laugh. Soon
there were several titters.

“Would you mind letting me up now?” asked the man on whom Detective
Jones was sitting.

“Me too,” said the other prostrate one.

“Get up!” growled the detectives, much disgusted at the outcome of the
affair.

They had expected to discover a counterfeiting plant and had only
succeeded in unearthing an improvised toy shop. Larry’s suspicions had
been dispelled as soon as he entered the place, a few days previous,
but he and Mr. Newton had decided to say nothing of this, as they
wished to play a trick on the officers who had gone out of their way
once to treat the reporter in rather a shabby fashion.

“This will make a good story,” remarked Mr. Newton so the detectives
would hear.

“You’re not going to print this, are you?” asked the officers, looking
more foolish than ever.

“Of course,” replied the reporter. “It isn’t often that you fellows
make mistakes, but when you do it’s only fair to tell of them. I’ll
make a good story out of it.”

“We’ll get even with you if you do,” growled Jones. “We’ll fix you for
this.”

“I’m only paying you for what you did to me some time ago,” said Mr.
Newton, as the detectives released their prisoners. The soldier-makers
brushed the dirt from their clothes as the detectives left.

“I couldn’t imagine what was up,” said one of the toy-men. “The
first I knew those detectives burst the door in. I thought perhaps
they were thieves, but when they threw us down and sat on us, I knew
